2016.12.23 12:25:03 ,16.30084520975749
2016.12.23 12:25:06 ,16.603587849934897
2016.12.23 12:25:26 ,15.998102569580078
2016.12.23 12:25:44 ,16.028693262736006
2016.12.23 12:20:03 ,16.3805913289388
2016.12.23 12:25:03 ,16.350000635782877
2016.12.23 12:30:02 ,16.99240519205729
2016.12.23 12:35:02 ,16.38691991170247
2016.12.23 12:40:02 ,17.02616017659505
2016.12.23 12:45:02 ,16.69282684326172
2016.12.23 12:50:03 ,17.179113642374674
2016.12.23 12:55:02 ,17.029324467976885
2016.12.23 13:00:02 ,17.21286862691243
2016.12.23 13:05:02 ,17.57679265340169
2016.12.23 13:10:02 ,17.274050013224283
2016.12.23 13:15:03 ,17.274050013224283
2016.12.23 13:20:02 ,17.304640706380205
2016.12.23 13:25:02 ,17.365822092692056
2016.12.23 13:30:02 ,17.304640706380205
2016.12.23 13:35:02 ,17.51877555847168
2016.12.23 13:40:03 ,17.6717290242513
2016.12.23 13:45:02 ,17.488184865315752
2016.12.23 13:50:02 ,17.335231399536134
2016.12.23 13:55:02 ,17.027003479003902
2016.12.23 14:00:02 ,17.45759417215983
2016.12.23 14:05:03 ,17.027003479003902
2016.12.23 14:10:02 ,17.702319717407228
2016.12.23 14:15:02 ,17.21054763793945
2016.12.23 14:20:02 ,17.179956944783527
2016.12.23 14:25:02 ,17.363501103719074
2016.12.23 14:30:03 ,17.45759417215983
2016.12.23 14:35:02 ,17.579956944783525
2016.12.23 14:40:02 ,17.39641278584798
2016.12.23 14:45:02 ,17.335231399536134
2016.12.23 14:50:02 ,17.365822092692056
2016.12.23 14:55:02 ,17.274050013224283
2016.12.23 15:00:02 ,17.427003479003908
2016.12.23 15:05:02 ,17.45759417215983
2016.12.23 15:10:03 ,17.39641278584798
2016.12.23 15:15:02 ,17.365822092692056
2016.12.23 15:20:03 ,17.427003479003908
2016.12.23 15:25:02 ,17.39641278584798
2016.12.23 15:30:02 ,17.365822092692056
2016.12.23 15:35:03 ,17.304640706380205
2016.12.23 15:40:02 ,17.21286862691243
2016.12.23 15:45:02 ,17.335231399536134
2016.12.23 15:50:02 ,17.335231399536134
2016.12.23 15:55:02 ,17.304640706380205
2016.12.23 16:00:03 ,17.760336812337236
2016.12.23 16:05:02 ,17.274050013224283
2016.12.23 16:10:02 ,17.21286862691243
2016.12.23 16:15:02 ,17.24345932006836
2016.12.23 16:20:02 ,17.304640706380205
2016.12.23 16:25:03 ,18.032488759358724
2016.12.23 16:30:02 ,17.029324467976885
2016.12.23 16:35:02 ,17.39641278584798
2016.12.23 16:40:02 ,17.21286862691243
2016.12.23 16:45:02 ,17.42383918762207
2016.12.23 16:50:03 ,17.274050013224283
2016.12.23 16:55:02 ,17.059915161132814
2016.12.23 17:00:02 ,17.090505854288736
2016.12.23 17:05:02 ,17.121096547444658
2016.12.23 17:10:02 ,16.998733774820963
2016.12.23 17:15:03 ,16.96814308166504
2016.12.23 17:20:02 ,16.784598922729494
2016.12.23 17:25:02 ,16.93755238850911
2016.12.23 17:30:02 ,16.815189615885416
2016.12.23 17:35:02 ,17.51244697570801
2016.12.23 17:40:03 ,16.69282684326172
2016.12.23 17:45:02 ,16.964978790283205
2016.12.23 17:50:02 ,16.4175106048584
2016.12.23 17:55:02 ,16.81202532450358
2016.12.23 18:00:02 ,16.628481165568033
2016.12.23 18:05:03 ,17.084177271525064
2016.12.23 18:10:02 ,16.203375752766924
2016.12.23 18:15:02 ,16.68649826049805
2016.12.23 18:20:02 ,16.081012980143228
2016.12.23 18:25:02 ,16.383755620320635
2016.12.23 18:30:03 ,15.377427037556965
2016.12.23 18:35:02 ,16.44177271525065
2016.12.23 18:40:02 ,15.986076609293619
2016.12.23 18:45:02 ,16.108439381917314
2016.12.23 18:50:02 ,16.04725799560547
2016.12.23 18:55:02 ,16.169620768229166
2016.12.23 19:00:02 ,16.258228556315103
2016.12.23 19:05:02 ,16.350000635782877
2016.12.23 19:10:03 ,16.16645647684733
2016.12.23 19:15:02 ,16.411182022094728
2016.12.23 19:20:03 ,16.10527509053548
2016.12.23 19:25:02 ,15.863713836669922
2016.12.23 19:30:02 ,15.952321624755859
2016.12.23 19:35:03 ,16.474684397379555
2016.12.23 19:40:02 ,16.044093704223634
2016.12.23 19:45:02 ,15.982912317911783
2016.12.23 19:50:02 ,15.741351064046222
2016.12.23 19:55:02 ,16.258228556315103
2016.12.23 20:00:03 ,15.982912317911783
2016.12.23 20:05:02 ,15.680169677734375
2016.12.23 20:10:02 ,16.044093704223634
2016.12.23 20:15:02 ,16.505275090535484
2016.12.23 20:20:02 ,16.013503011067705
2016.12.23 20:25:03 ,16.5029541015625
2016.12.23 20:30:02 ,16.319409942626955
2016.12.23 20:35:02 ,16.22763786315918
2016.12.23 20:40:02 ,16.3805913289388
2016.12.23 20:45:02 ,15.652743275960285
2016.12.23 20:50:03 ,16.04725799560547
2016.12.23 20:55:02 ,15.894304529825845
2016.12.23 21:00:02 ,16.319409942626955
2016.12.23 21:05:02 ,16.5029541015625
2016.12.23 21:10:02 ,16.29198354085286
2016.12.23 21:15:03 ,16.414346313476564
2016.12.23 21:20:02 ,16.53670908610026
2016.12.23 21:25:02 ,16.720253245035806
2016.12.23 21:30:02 ,16.56729977925618
2016.12.23 21:35:02 ,16.900633112589517
2016.12.23 21:40:03 ,16.325738525390626
2016.12.23 21:45:02 ,16.53670908610026
2016.12.23 21:50:02 ,17.084177271525064
2016.12.23 21:55:02 ,16.995569483439127
2016.12.23 22:00:02 ,16.69282684326172
2016.12.23 22:05:03 ,17.48185628255208
2016.12.23 22:10:02 ,16.63164545694987
2016.12.23 22:15:02 ,16.845780309041338
2016.12.23 22:20:02 ,16.998733774820963
2016.12.23 22:25:02 ,16.845780309041338
2016.12.23 22:30:03 ,17.029324467976885
2016.12.23 22:35:02 ,16.93755238850911
2016.12.23 22:40:02 ,17.121096547444658
2016.12.23 22:45:03 ,17.18227793375651
2016.12.23 22:50:02 ,17.21286862691243
2016.12.23 22:55:02 ,16.998733774820963
2016.12.23 23:00:02 ,17.059915161132814
2016.12.23 23:05:02 ,17.427003479003908
2016.12.23 23:10:03 ,17.21286862691243
2016.12.23 23:15:02 ,17.335231399536134
2016.12.23 23:20:02 ,17.39641278584798
2016.12.23 23:25:02 ,17.304640706380205
2016.12.23 23:30:02 ,17.427003479003908
2016.12.23 23:35:03 ,17.579956944783525
2016.12.23 23:40:02 ,17.51877555847168
2016.12.23 23:45:02 ,17.027003479003902
2016.12.23 23:50:02 ,16.93523139953613
2016.12.23 23:55:02 ,17.549366251627603
2016.12.24 00:00:03 ,16.965822092692058
2016.12.24 00:05:02 ,17.302319717407222
2016.12.24 00:10:02 ,17.6717290242513
2016.12.24 00:15:02 ,17.824685668945314
2016.12.24 00:20:02 ,17.394091796874996
2016.12.24 00:25:03 ,17.73291041056315
2016.12.24 00:30:02 ,17.885867055257158
2016.12.24 00:35:02 ,17.42468566894531
2016.12.24 00:40:02 ,17.97763595581055
2016.12.24 00:45:02 ,18.099998728434244
2016.12.24 00:50:03 ,17.608229827880855
2016.12.24 00:55:02 ,17.791773986816402
2016.12.24 01:00:02 ,17.82236150105794
2016.12.24 01:05:03 ,17.730592600504558
2016.12.24 01:10:02 ,18.038817342122393
2016.12.24 01:15:02 ,18.467087046305338
2016.12.24 01:20:02 ,17.76118011474609
2016.12.24 01:25:02 ,17.699998728434245
2016.12.24 01:30:03 ,18.191773986816408
2016.12.24 01:35:02 ,17.883542887369792
2016.12.24 01:40:02 ,18.06708704630534
2016.12.24 01:45:02 ,18.158862304687496
2016.12.24 01:50:02 ,18.189449818929035
2016.12.24 01:55:03 ,18.06708704630534
2016.12.24 02:00:02 ,17.764347585042316
2016.12.24 02:05:02 ,18.06708704630534
2016.12.24 02:10:02 ,17.43101425170898
2016.12.24 02:15:02 ,17.885867055257158
2016.12.24 02:20:03 ,17.9784792582194
2016.12.24 02:25:02 ,18.37299397786458
2016.12.24 02:30:02 ,18.07025451660156
2016.12.24 02:35:02 ,18.13143590291341
2016.12.24 02:40:02 ,18.403587849934894
2016.12.24 02:45:02 ,18.52595062255859
2016.12.24 02:50:02 ,18.34557075500488
2016.12.24 02:55:02 ,18.46793352762858
2016.12.24 03:00:03 ,18.314980061848956
2016.12.24 03:05:02 ,18.498524220784503
2016.12.24 03:10:02 ,18.22637227376302
2016.12.24 03:15:02 ,18.7432497660319
2016.12.24 03:20:02 ,18.89620323181152
2016.12.24 03:25:03 ,19.32130864461263
2016.12.24 03:30:02 ,19.324472935994464
2016.12.24 03:35:02 ,19.144093068440753
2016.12.24 03:40:02 ,19.47742640177409
2016.12.24 03:45:02 ,19.44683570861816
2016.12.24 03:50:03 ,19.47742640177409
2016.12.24 03:55:02 ,19.538607788085933
2016.12.24 04:00:02 ,19.297046534220378
2016.12.24 04:05:02 ,19.54177207946777
2016.12.24 04:10:02 ,19.141772079467778
2016.12.24 04:15:03 ,20.150421651204425
2016.12.24 04:20:02 ,20.18101234436035
2016.12.24 04:25:02 ,19.50886039733887
2016.12.24 04:30:02 ,19.753585942586263
2016.12.24 04:35:02 ,19.875948715209965
2016.12.24 04:40:03 ,19.906539408365887
2016.12.24 04:45:02 ,19.906539408365887
2016.12.24 04:50:02 ,19.875948715209965
2016.12.24 04:55:03 ,19.631223169962567
2016.12.24 05:00:02 ,20.304221598307294
2016.12.24 05:05:02 ,20.24303703308106
2016.12.24 05:10:02 ,20.062657165527348
2016.12.24 05:15:02 ,20.51835327148438
2016.12.24 05:20:03 ,20.610128529866536
2016.12.24 05:25:02 ,20.916035461425782
2016.12.24 05:30:02 ,20.460339355468754
2016.12.24 05:35:02 ,19.999157969156904
2016.12.24 05:40:02 ,20.61328964233399
2016.12.24 05:45:03 ,20.85801518758138
2016.12.24 05:50:02 ,20.977216847737633
2016.12.24 05:55:02 ,20.888609059651692
2016.12.24 06:00:02 ,21.00780436197917
2016.12.24 06:05:02 ,20.580377960205077
2016.12.24 06:10:03 ,20.519196573893232
2016.12.24 06:15:02 ,21.07215321858724
2016.12.24 06:20:02 ,20.763922119140624
2016.12.24 06:25:02 ,20.189030710856123
2016.12.24 06:30:02 ,21.500422922770184
2016.12.24 06:35:02 ,20.889452362060545
2016.12.24 06:40:02 ,21.314557774861655
2016.12.24 06:45:02 ,21.253376388549803
2016.12.24 06:50:02 ,21.406329854329428
2016.12.24 06:55:02 ,21.224260203043617
2016.12.24 07:00:02 ,20.762235514322914
2016.12.24 07:05:03 ,20.73164482116699
2016.12.24 07:10:02 ,21.129323832194007
2016.12.24 07:15:02 ,20.54894714355469
2016.12.24 07:20:02 ,20.671309916178387
2016.12.24 07:25:02 ,20.54894714355469
2016.12.24 07:30:03 ,20.854854075113934
2016.12.24 07:35:02 ,20.735652414957684
2016.12.24 07:40:02 ,21.16076100667318
2016.12.24 07:45:02 ,21.16076100667318
2016.12.24 07:50:02 ,20.85801518758138
2016.12.24 07:55:03 ,21.252529907226563
2016.12.24 08:00:02 ,21.344305165608727
2016.12.24 08:05:02 ,21.344305165608727
2016.12.24 08:10:02 ,20.70274073282878
2016.12.24 08:15:02 ,21.466667938232423
2016.12.24 08:20:03 ,21.16392211914063
2016.12.24 08:25:02 ,20.794515991210936
2016.12.24 08:30:02 ,20.794515991210936
2016.12.24 08:35:02 ,21.378060150146485
2016.12.24 08:40:02 ,20.733334604899092
2016.12.24 08:45:03 ,20.733334604899092
2016.12.24 08:50:02 ,20.488609059651694
2016.12.24 08:55:02 ,20.488609059651694
2016.12.24 09:00:03 ,20.552108256022137
2016.12.24 09:05:02 ,20.674471028645833
2016.12.24 09:10:02 ,20.276795196533207
2016.12.24 09:15:02 ,20.579534657796223
2016.12.24 09:20:02 ,20.640716044108075
2016.12.24 09:25:03 ,20.51835327148438
2016.12.24 09:30:02 ,20.457171885172528
2016.12.24 09:35:02 ,20.304221598307294
2016.12.24 09:40:02 ,20.334809112548832
2016.12.24 09:45:02 ,20.395990498860677
2016.12.24 09:50:03 ,20.21244633992513
2016.12.24 09:55:02 ,20.27362772623698
2016.12.24 10:00:02 ,20.365402984619145
2016.12.24 10:05:02 ,19.72299524943034
2016.12.24 10:10:02 ,20.151264953613286
2016.12.24 10:15:03 ,19.848522313435872
2016.12.24 10:20:02 ,20.090083567301434
2016.12.24 10:25:02 ,20.120674260457356
2016.12.24 10:30:02 ,19.906539408365887
2016.12.24 10:35:02 ,19.875948715209965
2016.12.24 10:40:03 ,19.78417663574219
2016.12.24 10:45:02 ,19.50886039733887
2016.12.24 10:50:02 ,19.631223169962567
2016.12.24 10:55:03 ,19.600632476806645
2016.12.24 11:00:02 ,19.539451090494794
2016.12.24 11:05:02 ,19.997468185424804
2016.12.24 11:10:02 ,19.23354415893555
2016.12.24 11:15:02 ,19.23354415893555
2016.12.24 11:20:03 ,19.54177207946777
2016.12.24 11:25:02 ,19.60295346577962
2016.12.24 11:30:02 ,19.358227920532222
2016.12.24 11:35:02 ,19.50801709493001
2016.12.24 11:40:02 ,19.813924026489257
2016.12.24 11:45:03 ,19.144093068440753
2016.12.24 11:50:02 ,19.144093068440753
2016.12.24 11:55:02 ,19.538607788085933
2016.12.24 12:00:03 ,18.560548909505208
2016.12.24 12:05:02 ,19.021730295817058
2016.12.24 12:10:02 ,19.293882242838542
2016.12.24 12:15:02 ,19.110338083902995
2016.12.24 12:20:02 ,19.355063629150386
2016.12.24 12:25:03 ,19.110338083902995
2016.12.24 12:30:02 ,19.079747390747066
2016.12.24 12:35:02 ,19.049156697591144
2016.12.24 12:40:02 ,19.20211016337077
2016.12.24 12:45:02 ,19.20211016337077
2016.12.24 12:50:03 ,18.804431152343746
2016.12.24 12:55:02 ,18.95738461812337
2016.12.24 13:00:02 ,18.95738461812337
2016.12.24 13:05:02 ,18.624051284790035
2016.12.24 13:10:02 ,18.95738461812337
2016.12.24 13:15:02 ,18.95738461812337
2016.12.24 13:20:02 ,18.440507125854488
2016.12.24 13:25:02 ,18.835021845499675
2016.12.24 13:30:03 ,19.168355178833004
2016.12.24 13:35:02 ,19.015401713053386
2016.12.24 13:40:02 ,18.68206837972005
2016.12.24 13:45:02 ,18.440507125854488
2016.12.24 13:50:02 ,19.38481101989746
2016.12.24 13:55:03 ,18.46793352762858
2016.12.24 14:00:02 ,18.559705607096355
2016.12.24 14:05:02 ,18.923629633585612
2016.12.24 14:10:02 ,19.198945871988933
2016.12.24 14:15:02 ,18.40675214131673
2016.12.24 14:20:03 ,18.46793352762858
2016.12.24 14:25:02 ,18.342406463623043
2016.12.24 14:30:02 ,18.437342834472652
2016.12.24 14:35:02 ,18.617722702026363
2016.12.24 14:40:02 ,18.678904088338214
2016.12.24 14:45:02 ,18.16202659606933
2016.12.24 14:50:02 ,18.07025451660156
2016.12.24 14:55:02 ,18.07025451660156
2016.12.24 15:00:03 ,18.37299397786458
2016.12.24 15:05:02 ,18.09768091837565
2016.12.24 15:10:02 ,18.5588623046875
2016.12.24 15:15:02 ,18.711812591552732
2016.12.24 15:20:02 ,18.5588623046875
2016.12.24 15:25:03 ,18.220043690999347
2016.12.24 15:30:02 ,18.2812250773112
2016.12.24 15:35:02 ,18.158862304687496
2016.12.24 15:40:02 ,18.005905659993488
2016.12.24 15:45:02 ,18.589449818929033
2016.12.24 15:50:03 ,18.06708704630534
2016.12.24 15:55:02 ,18.344724273681642
2016.12.24 16:00:02 ,17.852955373128253
2016.12.24 16:05:03 ,18.375318145751955
2016.12.24 16:10:02 ,17.914136759440105
2016.12.24 16:15:02 ,18.4364995320638
2016.12.24 16:20:02 ,18.344724273681642
2016.12.24 16:25:02 ,17.883542887369792
2016.12.24 16:30:02 ,18.49768091837565
2016.12.24 16:35:02 ,18.191773986816408
2016.12.24 16:40:02 ,17.883542887369792
2016.12.24 16:45:02 ,17.669411214192706
2016.12.24 16:50:02 ,18.314136759440103
2016.12.24 16:55:03 ,17.914136759440105
2016.12.24 17:00:02 ,17.885867055257158
2016.12.24 17:05:02 ,17.97763595581055
2016.12.24 17:10:02 ,17.669411214192706
2016.12.24 17:15:02 ,17.42468566894531
2016.12.24 17:20:03 ,17.916454569498697
2016.12.24 17:25:02 ,17.94704844156901
2016.12.24 17:30:02 ,17.824685668945314
2016.12.24 17:35:02 ,17.5164545694987
2016.12.24 17:40:02 ,17.51877555847168
2016.12.24 17:45:03 ,18.00822982788086
2016.12.24 17:50:02 ,17.702319717407228
