2016.12.23 12:25:03 ,16.30084520975749
2016.12.24 17:55:02 ,17.6717290242513
2016.12.24 18:00:03 ,17.855273183186846
2016.12.24 18:05:02 ,17.610547637939455
2016.12.24 18:10:02 ,17.73291041056315
2016.12.24 18:15:02 ,17.91329027811686
2016.12.24 18:20:02 ,17.579956944783525
2016.12.24 18:25:03 ,17.488184865315752
2016.12.24 18:30:02 ,17.579956944783525
2016.12.24 18:35:02 ,17.488184865315752
2016.12.24 18:40:02 ,17.760336812337236
2016.12.24 18:45:02 ,17.488184865315752
2016.12.24 18:50:03 ,17.488184865315752
2016.12.24 18:55:02 ,17.427003479003908
2016.12.24 19:00:02 ,18.093670145670572
2016.12.24 19:05:02 ,17.549366251627603
2016.12.24 19:10:02 ,17.304640706380205
2016.12.24 19:15:03 ,17.641138331095377
2016.12.24 19:20:02 ,17.488184865315752
2016.12.24 19:25:02 ,17.121096547444658
2016.12.24 19:30:02 ,17.51877555847168
2016.12.24 19:35:02 ,17.546201960245767
2016.12.24 19:40:03 ,17.790927505493165
2016.12.24 19:45:02 ,17.304640706380205
2016.12.24 19:50:02 ,17.24345932006836
2016.12.24 19:55:03 ,17.427003479003908
2016.12.24 20:00:02 ,17.335231399536134
2016.12.24 20:05:02 ,17.365822092692056
2016.12.24 20:10:02 ,17.51877555847168
2016.12.24 20:15:02 ,17.39641278584798
2016.12.24 20:20:03 ,17.546201960245767
2016.12.24 20:25:02 ,17.24345932006836
2016.12.24 20:30:02 ,17.427003479003908
2016.12.24 20:35:02 ,17.57679265340169
2016.12.24 20:40:02 ,17.151687240600587
2016.12.24 20:45:03 ,17.63797403971354
2016.12.24 20:50:02 ,17.8795352935791
2016.12.24 20:55:02 ,17.059915161132814
2016.12.24 21:00:02 ,17.485020573933916
2016.12.24 21:05:02 ,17.090505854288736
2016.12.24 21:10:02 ,17.57679265340169
2016.12.24 21:15:02 ,17.18227793375651
2016.12.24 21:20:02 ,17.8795352935791
2016.12.24 21:25:02 ,17.546201960245767
2016.12.24 21:30:02 ,17.151687240600587
2016.12.24 21:35:02 ,17.393248494466143
2016.12.24 21:40:02 ,17.18227793375651
2016.12.24 21:45:02 ,17.121096547444658
2016.12.24 21:50:03 ,17.910125986735025
2016.12.24 21:55:02 ,17.60421905517578
2016.12.24 22:00:02 ,17.57679265340169
2016.12.24 22:05:02 ,17.454429880777994
2016.12.24 22:10:02 ,17.151687240600587
2016.12.24 22:15:03 ,17.42383918762207
2016.12.24 22:20:02 ,17.090505854288736
2016.12.24 22:25:02 ,17.151687240600587
2016.12.24 22:30:02 ,17.059915161132814
2016.12.24 22:35:02 ,17.36265780131022
2016.12.24 22:40:03 ,17.121096547444658
2016.12.24 22:45:02 ,17.121096547444658
2016.12.24 22:50:02 ,17.546201960245767
2016.12.24 22:55:02 ,17.515611267089845
2016.12.24 23:00:02 ,17.090505854288736
2016.12.24 23:05:02 ,17.029324467976885
2016.12.24 23:10:02 ,17.634809748331705
2016.12.24 23:15:02 ,17.546201960245767
2016.12.24 23:20:02 ,17.39641278584798
2016.12.24 23:25:02 ,17.57679265340169
2016.12.24 23:30:02 ,17.24345932006836
2016.12.24 23:35:02 ,17.427003479003908
2016.12.24 23:40:02 ,17.910125986735025
2016.12.24 23:45:03 ,18.063079452514646
2016.12.24 23:50:02 ,17.848944600423177
2016.12.24 23:55:02 ,17.274050013224283
2016.12.25 00:00:02 ,17.515611267089845
2016.12.25 00:05:02 ,18.063079452514646
2016.12.25 00:10:03 ,17.60421905517578
2016.12.25 00:15:02 ,17.39641278584798
2016.12.25 00:20:02 ,17.365822092692056
2016.12.25 00:25:02 ,17.090505854288736
2016.12.25 00:30:02 ,17.787763214111326
2016.12.25 00:35:03 ,17.787763214111326
2016.12.25 00:40:02 ,17.42383918762207
2016.12.25 00:45:02 ,17.66540044148763
2016.12.25 00:50:02 ,17.485020573933916
2016.12.25 00:55:02 ,17.66540044148763
2016.12.25 01:00:03 ,17.240295028686525
2016.12.25 01:05:02 ,17.42383918762207
2016.12.25 01:10:02 ,17.757172520955404
2016.12.25 01:15:03 ,17.695991134643553
2016.12.25 01:20:02 ,17.393248494466143
2016.12.25 01:25:03 ,17.274050013224283
2016.12.25 01:30:02 ,17.848944600423177
2016.12.25 01:35:02 ,17.81835390726725
2016.12.25 01:40:03 ,17.328902816772462
2016.12.25 01:45:02 ,17.121096547444658
2016.12.25 01:50:02 ,18.0018980662028
2016.12.25 01:55:02 ,17.30147641499837
2016.12.25 02:00:02 ,17.454429880777994
2016.12.25 02:05:03 ,17.515611267089845
2016.12.25 02:10:02 ,17.029324467976885
2016.12.25 02:15:02 ,17.848944600423177
2016.12.25 02:20:02 ,18.063079452514646
2016.12.25 02:25:02 ,17.60738334655762
2016.12.25 02:30:03 ,17.304640706380205
2016.12.25 02:35:02 ,17.63797403971354
2016.12.25 02:40:02 ,18.124260838826498
2016.12.25 02:45:02 ,18.035653050740557
2016.12.25 02:50:02 ,17.855273183186846
2016.12.25 02:55:03 ,18.066243743896486
2016.12.25 03:00:02 ,17.549366251627603
2016.12.25 03:05:02 ,17.824685668945314
2016.12.25 03:10:02 ,17.82236150105794
2016.12.25 03:15:02 ,17.914136759440105
2016.12.25 03:20:03 ,18.52826843261719
2016.12.25 03:25:02 ,18.220043690999347
2016.12.25 03:30:02 ,18.742406463623045
2016.12.25 03:35:02 ,18.617722702026363
2016.12.25 03:40:02 ,18.678904088338214
2016.12.25 03:45:03 ,18.954220326741535
2016.12.25 03:50:02 ,18.253798675537105
2016.12.25 03:55:02 ,19.018566004435222
2016.12.25 04:00:02 ,18.865612538655597
2016.12.25 04:05:02 ,19.290717951456703
2016.12.25 04:10:03 ,19.290717951456703
2016.12.25 04:15:02 ,19.018566004435222
2016.12.25 04:20:02 ,19.23270085652669
2016.12.25 04:25:02 ,19.718987655639648
2016.12.25 04:30:02 ,19.691561253865558
2016.12.25 04:35:03 ,19.660970560709636
2016.12.25 04:40:02 ,19.633544158935543
2016.12.25 04:45:02 ,19.664134852091472
2016.12.25 04:50:03 ,19.633544158935543
2016.12.25 04:55:02 ,19.633544158935543
2016.12.25 05:00:02 ,19.78333333333333
2016.12.25 05:05:02 ,19.630379867553707
2016.12.25 05:10:02 ,19.936286799112953
2016.12.25 05:15:03 ,19.96687749226888
2016.12.25 05:20:02 ,20.15358594258626
2016.12.25 05:25:02 ,20.303375116984046
2016.12.25 05:30:02 ,20.2421937306722
2016.12.25 05:35:02 ,20.548100662231445
2016.12.25 05:40:03 ,19.631223169962567
2016.12.25 05:45:02 ,20.67046343485514
2016.12.25 05:50:02 ,20.609282048543292
2016.12.25 05:55:02 ,20.459492874145507
2016.12.25 06:00:02 ,20.27362772623698
2016.12.25 06:05:03 ,20.734809112548827
2016.12.25 06:10:02 ,20.365402984619145
2016.12.25 06:15:02 ,20.181855646769208
2016.12.25 06:20:02 ,20.120674260457356
2016.12.25 06:25:02 ,19.787340927124028
2016.12.25 06:30:02 ,20.090083567301434
2016.12.25 06:35:02 ,20.334809112548832
2016.12.25 06:40:02 ,20.979534657796222
2016.12.25 06:45:03 ,20.48776575724284
2016.12.25 06:50:02 ,20.21244633992513
2016.12.25 06:55:03 ,20.24303703308106
2016.12.25 07:00:02 ,20.42658437093099
2016.12.25 07:05:02 ,20.48776575724284
2016.12.25 07:10:02 ,20.579534657796223
2016.12.25 07:15:02 ,20.48776575724284
2016.12.25 07:20:02 ,20.21244633992513
2016.12.25 07:25:02 ,20.459492874145507
2016.12.25 07:30:03 ,20.398311487833656
2016.12.25 07:35:02 ,19.78417663574219
2016.12.25 07:40:02 ,19.78417663574219
2016.12.25 07:45:03 ,20.367720794677734
2016.12.25 07:50:02 ,20.578691355387367
2016.12.25 07:55:02 ,19.845358022054036
2016.12.25 08:00:02 ,19.66181386311849
2016.12.25 08:05:02 ,19.81708831787109
2016.12.25 08:10:03 ,19.44767901102702
2016.12.25 08:15:02 ,19.355906931559247
2016.12.25 08:20:03 ,19.54177207946777
2016.12.25 08:25:02 ,19.5723627726237
2016.12.25 08:30:02 ,19.23354415893555
2016.12.25 08:35:03 ,19.691561253865558
2016.12.25 08:40:02 ,18.988818613688153
2016.12.25 08:45:02 ,19.78333333333333
2016.12.25 08:50:02 ,19.538607788085933
2016.12.25 08:55:02 ,18.835865147908528
2016.12.25 09:00:03 ,19.569198481241862
2016.12.25 09:05:02 ,18.960548909505206
2016.12.25 09:10:02 ,19.416245015462238
2016.12.25 09:15:02 ,19.293882242838542
2016.12.25 09:20:02 ,19.324472935994464
2016.12.25 09:25:03 ,19.110338083902995
2016.12.25 09:30:02 ,19.17151947021484
2016.12.25 09:35:02 ,18.89620323181152
2016.12.25 09:40:02 ,18.773840459187824
2016.12.25 09:45:02 ,18.89620323181152
2016.12.25 09:50:03 ,19.049156697591144
2016.12.25 09:55:02 ,19.26012725830078
2016.12.25 10:00:02 ,18.89620323181152
2016.12.25 10:05:03 ,18.92679392496745
2016.12.25 10:10:02 ,18.773840459187824
2016.12.25 10:15:02 ,19.198945871988933
2016.12.25 10:20:02 ,18.835021845499675
2016.12.25 10:25:02 ,19.229536565144855
2016.12.25 10:30:03 ,18.954220326741535
2016.12.25 10:35:02 ,18.6208869934082
2016.12.25 10:40:02 ,19.10717379252116
2016.12.25 10:45:02 ,18.865612538655597
2016.12.25 10:50:02 ,18.68206837972005
2016.12.25 10:55:03 ,18.804431152343746
2016.12.25 11:00:02 ,18.95738461812337
2016.12.25 11:05:02 ,19.10717379252116
2016.12.25 11:10:02 ,18.804431152343746
2016.12.25 11:15:02 ,18.712659072875972
2016.12.25 11:20:03 ,18.89620323181152
2016.12.25 11:25:02 ,19.10717379252116
2016.12.25 11:30:02 ,18.773840459187824
2016.12.25 11:35:02 ,18.835021845499675
2016.12.25 11:40:02 ,18.893038940429683
2016.12.25 11:45:03 ,18.712659072875972
2016.12.25 11:50:02 ,19.13776448567708
2016.12.25 11:55:02 ,19.07658309936523
2016.12.25 12:00:03 ,19.229536565144855
2016.12.25 12:05:02 ,19.32130864461263
2016.12.25 12:10:02 ,18.835021845499675
2016.12.25 12:15:02 ,18.865612538655597
2016.12.25 12:20:02 ,19.382490030924476
2016.12.25 12:25:02 ,19.07658309936523
2016.12.25 12:30:02 ,18.46793352762858
2016.12.25 12:35:02 ,18.804431152343746
2016.12.25 12:40:02 ,18.89620323181152
2016.12.25 12:45:02 ,19.018566004435222
2016.12.25 12:50:03 ,18.987975311279293
2016.12.25 12:55:02 ,18.835021845499675
2016.12.25 13:00:02 ,18.835021845499675
2016.12.25 13:05:02 ,19.140928777058917
2016.12.25 13:10:02 ,19.018566004435222
2016.12.25 13:15:03 ,18.865612538655597
2016.12.25 13:20:02 ,19.26012725830078
2016.12.25 13:25:02 ,18.92679392496745
2016.12.25 13:30:02 ,18.89620323181152
2016.12.25 13:35:02 ,18.773840459187824
2016.12.25 13:40:03 ,18.987975311279293
2016.12.25 13:45:02 ,19.168355178833004
2016.12.25 13:50:02 ,19.32130864461263
2016.12.25 13:55:02 ,19.4130807240804
2016.12.25 14:00:02 ,19.290717951456703
2016.12.25 14:05:03 ,18.559705607096355
2016.12.25 14:10:02 ,18.987975311279293
2016.12.25 14:15:02 ,19.168355178833004
2016.12.25 14:20:02 ,19.351899337768554
2016.12.25 14:25:02 ,19.168355178833004
2016.12.25 14:30:03 ,18.651477686564128
2016.12.25 14:35:02 ,18.804431152343746
2016.12.25 14:40:02 ,18.773840459187824
2016.12.25 14:45:02 ,19.015401713053386
2016.12.25 14:50:02 ,19.168355178833004
2016.12.25 14:55:03 ,19.229536565144855
2016.12.25 15:00:02 ,18.865612538655597
2016.12.25 15:05:02 ,19.229536565144855
2016.12.25 15:10:02 ,18.835021845499675
2016.12.25 15:15:02 ,18.984811019897457
2016.12.25 15:20:03 ,19.168355178833004
2016.12.25 15:25:02 ,18.954220326741535
2016.12.25 15:30:02 ,18.590296300252277
2016.12.25 15:35:02 ,18.86244824727376
2016.12.25 15:40:02 ,19.537764485677084
2016.12.25 15:45:03 ,18.529114913940425
2016.12.25 15:50:02 ,18.590296300252277
2016.12.25 15:55:02 ,18.923629633585612
2016.12.25 16:00:03 ,18.83185755411784
2016.12.25 16:05:02 ,18.284389368693034
2016.12.25 16:10:02 ,18.403587849934894
2016.12.25 16:15:02 ,18.648313395182292
2016.12.25 16:20:02 ,18.376161448160808
2016.12.25 16:25:02 ,18.52595062255859
2016.12.25 16:30:02 ,18.770676167805988
2016.12.25 16:35:03 ,18.678904088338214
2016.12.25 16:40:02 ,18.284389368693034
2016.12.25 16:45:02 ,18.100845209757487
2016.12.25 16:50:03 ,18.58713200887044
2016.12.25 16:55:02 ,18.617722702026363
2016.12.25 17:00:02 ,18.403587849934894
2016.12.25 17:05:02 ,18.711812591552732
2016.12.25 17:10:02 ,18.31181259155273
2016.12.25 17:15:03 ,17.9784792582194
2016.12.25 17:20:02 ,18.589449818929033
2016.12.25 17:25:02 ,18.589449818929033
2016.12.25 17:30:02 ,18.405905659993486
2016.12.25 17:35:02 ,18.128268432617183
2016.12.25 17:40:03 ,17.82236150105794
2016.12.25 17:45:02 ,17.577635955810543
2016.12.25 17:50:02 ,18.038817342122393
2016.12.25 17:55:02 ,18.22236150105794
2016.12.25 18:00:02 ,18.069411214192705
2016.12.25 18:05:03 ,18.00822982788086
2016.12.25 18:10:02 ,17.94704844156901
2016.12.25 18:15:02 ,18.00822982788086
2016.12.25 18:20:02 ,18.038817342122393
2016.12.25 18:25:02 ,17.577635955810543
2016.12.25 18:30:03 ,17.97763595581055
2016.12.25 18:35:02 ,17.885867055257158
2016.12.25 18:40:02 ,18.069411214192705
2016.12.25 18:45:02 ,17.97763595581055
2016.12.25 18:50:02 ,18.28038177490234
2016.12.25 18:55:02 ,17.97763595581055
2016.12.25 19:00:02 ,17.855273183186846
2016.12.25 19:05:02 ,17.97763595581055
2016.12.25 19:10:03 ,17.824685668945314
2016.12.25 19:15:02 ,18.038817342122393
2016.12.25 19:20:03 ,17.638817342122394
2016.12.25 19:25:02 ,18.00822982788086
2016.12.25 19:30:02 ,17.916454569498697
2016.12.25 19:35:03 ,17.916454569498697
2016.12.25 19:40:02 ,18.24978790283203
2016.12.25 19:45:02 ,18.130592600504556
2016.12.25 19:50:02 ,17.579956944783525
2016.12.25 19:55:02 ,17.702319717407228
2016.12.25 20:00:03 ,17.885867055257158
2016.12.25 20:05:02 ,18.127425130208334
2016.12.25 20:10:02 ,18.552533721923826
2016.12.25 20:15:02 ,17.73291041056315
2016.12.25 20:20:02 ,17.855273183186846
2016.12.25 20:25:03 ,17.73291041056315
2016.12.25 20:30:02 ,17.885867055257158
2016.12.25 20:35:02 ,17.48586705525716
2016.12.25 20:40:02 ,17.794091796875
2016.12.25 20:45:02 ,17.763501103719072
2016.12.25 20:50:03 ,18.28038177490234
2016.12.25 20:55:02 ,17.763501103719072
2016.12.25 21:00:02 ,17.916454569498697
2016.12.25 21:05:02 ,17.94704844156901
2016.12.25 21:10:02 ,17.855273183186846
2016.12.25 21:15:03 ,18.127425130208334
2016.12.25 21:20:02 ,18.158019002278646
2016.12.25 21:25:02 ,17.885867055257158
2016.12.25 21:30:02 ,18.130592600504556
2016.12.25 21:35:02 ,17.916454569498697
2016.12.25 21:40:03 ,18.069411214192705
2016.12.25 21:45:02 ,18.099998728434244
2016.12.25 21:50:02 ,17.54704844156901
2016.12.25 21:55:02 ,17.824685668945314
2016.12.25 22:00:02 ,18.130592600504556
2016.12.25 22:05:03 ,18.069411214192705
2016.12.25 22:10:02 ,18.161180114746095
2016.12.25 22:15:02 ,18.161180114746095
2016.12.25 22:20:02 ,18.161180114746095
2016.12.25 22:25:02 ,17.699998728434245
2016.12.25 22:30:03 ,18.191773986816408
2016.12.25 22:35:02 ,18.161180114746095
2016.12.25 22:40:02 ,18.314136759440103
2016.12.25 22:45:02 ,18.252955373128252
2016.12.25 22:50:02 ,18.344724273681642
2016.12.25 22:55:02 ,17.944724273681636
2016.12.25 23:00:02 ,18.06708704630534
2016.12.25 23:05:02 ,18.06708704630534
2016.12.25 23:10:03 ,18.650631205240884
2016.12.25 23:15:02 ,18.220043690999347
2016.12.25 23:20:02 ,18.31181259155273
2016.12.25 23:25:02 ,18.589449818929033
2016.12.25 23:30:02 ,18.681225077311197
2016.12.28 11:15:03 ,16.68565495808919
2016.12.28 11:20:02 ,19.358227920532222
2016.12.28 11:25:02 ,20.76307881673177
2016.12.28 11:30:02 ,20.888609059651692
